Waf: Entering directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Waf: Leaving directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.429s)
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/alicelovecpp
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Sending Interest packet for /edu/ucla/cs/aliceblah/54
Received Interest packet for /edu/ucla/cs/alicelovecpp/67
Sending Data packet for /edu/ucla/cs/alicelovecpp/67
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/aliceblah/44
Sending Interest packet for /edu/ucla/cs/aliceblah/62
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Sending Interest packet for /edu/ucla/cs/aliceblah/59
Sending Interest packet for /edu/ucla/cs/aliceblah/59
Sending Interest packet for /edu/ucla/cs/aliceblah/63
DATA received for name /edu/ucla/cs/alicelovecpp/67
Sending Interest packet for /edu/ucla/cs/alicelovecpp/68
Sending Interest packet for /edu/ucla/cs/aliceblah/64
Sending Interest packet for /edu/ucla/cs/aliceblah/40
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Received Interest packet for /edu/ucla/cs/alicelovecpp/68
Sending Data packet for /edu/ucla/cs/alicelovecpp/68
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Sending Interest packet for /edu/ucla/cs/aliceblah/45
DATA received for name /edu/ucla/cs/alicelovecpp/68
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Sending Interest packet for /edu/ucla/cs/alicelovecpp/69
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/aliceblah/58
Received Interest packet for /edu/ucla/cs/alicelovecpp/69
Sending Data packet for /edu/ucla/cs/alicelovecpp/69
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Sending Interest packet for /edu/ucla/cs/aliceblah/62
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/aliceblah/68
Sending Interest packet for /edu/ucla/cs/alicelovecpp/70
Sending Interest packet for /edu/ucla/cs/alicelovecpp/71
DATA received for name /edu/ucla/cs/alicelovecpp/69
Sending Interest packet for /edu/ucla/cs/aliceblah/59
Sending Interest packet for /edu/ucla/cs/aliceblah/44
Sending Interest packet for /edu/ucla/cs/aliceblah/46
Received Interest packet for /edu/ucla/cs/alicelovecpp/70
Sending Data packet for /edu/ucla/cs/alicelovecpp/70
Received Interest packet for /edu/ucla/cs/alicelovecpp/71
Sending Data packet for /edu/ucla/cs/alicelovecpp/71
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Sending Interest packet for /edu/ucla/cs/aliceblah/63
Sending Interest packet for /edu/ucla/cs/alicelovecpp/72
Sending Interest packet for /edu/ucla/cs/aliceblah/62
DATA received for name /edu/ucla/cs/alicelovecpp/70
Received Interest packet for /edu/ucla/cs/alicelovecpp/72
Sending Data packet for /edu/ucla/cs/alicelovecpp/72
Sending Interest packet for /edu/ucla/cs/aliceblah/69
DATA received for name /edu/ucla/cs/alicelovecpp/71
Sending Interest packet for /edu/ucla/cs/aliceblah/63
Sending Interest packet for /edu/ucla/cs/aliceblah/45
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Sending Interest packet for /edu/ucla/cs/aliceblah/62
Sending Interest packet for /edu/ucla/cs/aliceblah/64
DATA received for name /edu/ucla/cs/alicelovecpp/72
Sending Interest packet for /edu/ucla/cs/aliceblah/47
Sending Interest packet for /edu/ucla/cs/aliceblah/64
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Sending Interest packet for /edu/ucla/cs/alicelovecpp/73
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Sending Interest packet for /edu/ucla/cs/aliceblah/46
Sending Interest packet for /edu/ucla/cs/aliceblah/63
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Received Interest packet for /edu/ucla/cs/alicelovecpp/73
Sending Data packet for /edu/ucla/cs/alicelovecpp/73
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Sending Interest packet for /edu/ucla/cs/alicelovecpp/74
Sending Interest packet for /edu/ucla/cs/alicelovecpp/75
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/aliceblah/47
DATA received for name /edu/ucla/cs/alicelovecpp/73
Sending Interest packet for /edu/ucla/cs/aliceblah/64
Received Interest packet for /edu/ucla/cs/alicelovecpp/74
Sending Data packet for /edu/ucla/cs/alicelovecpp/74
Received Interest packet for /edu/ucla/cs/alicelovecpp/75
Sending Data packet for /edu/ucla/cs/alicelovecpp/75
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Sending Interest packet for /edu/ucla/cs/aliceblah/72
DATA received for name /edu/ucla/cs/alicelovecpp/74
Sending Interest packet for /edu/ucla/cs/aliceblah/48
DATA received for name /edu/ucla/cs/alicelovecpp/75
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Sending Interest packet for /edu/ucla/cs/aliceblah/68
Sending Interest packet for /edu/ucla/cs/alicelovecpp/76
Sending Interest packet for /edu/ucla/cs/aliceblah/50
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Received Interest packet for /edu/ucla/cs/alicelovecpp/76
Sending Data packet for /edu/ucla/cs/alicelovecpp/76
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Sending Interest packet for /edu/ucla/cs/aliceblah/73
DATA received for name /edu/ucla/cs/alicelovecpp/76
Sending Interest packet for /edu/ucla/cs/aliceblah/50
Sending Interest packet for /edu/ucla/cs/aliceblah/69
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Sending Interest packet for /edu/ucla/cs/aliceblah/68
Sending Interest packet for /edu/ucla/cs/alicelovecpp/77
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Sending Interest packet for /edu/ucla/cs/alicelovecpp/78
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Received Interest packet for /edu/ucla/cs/alicelovecpp/77
Sending Data packet for /edu/ucla/cs/alicelovecpp/77
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Received Interest packet for /edu/ucla/cs/alicelovecpp/78
Sending Data packet for /edu/ucla/cs/alicelovecpp/78
Sending Interest packet for /edu/ucla/cs/aliceblah/69
Sending Interest packet for /edu/ucla/cs/aliceblah/68
Sending Interest packet for /edu/ucla/cs/aliceblah/74
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Sending Interest packet for /edu/ucla/cs/alicelovecpp/79
DATA received for name /edu/ucla/cs/alicelovecpp/77
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Sending Interest packet for /edu/ucla/cs/aliceblah/54
Sending Interest packet for /edu/ucla/cs/aliceblah/75
DATA received for name /edu/ucla/cs/alicelovecpp/78
Sending Interest packet for /edu/ucla/cs/aliceblah/69
Received Interest packet for /edu/ucla/cs/alicelovecpp/79
Sending Data packet for /edu/ucla/cs/alicelovecpp/79
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Sending Interest packet for /edu/ucla/cs/aliceblah/76
DATA received for name /edu/ucla/cs/alicelovecpp/79
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Sending Interest packet for /edu/ucla/cs/alicelovecpp/80
Sending Interest packet for /edu/ucla/cs/aliceblah/72
Sending Interest packet for /edu/ucla/cs/aliceblah/54
Sending Interest packet for /edu/ucla/cs/aliceblah/73
Sending Interest packet for /edu/ucla/cs/aliceblah/72
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Received Interest packet for /edu/ucla/cs/alicelovecpp/80
Sending Data packet for /edu/ucla/cs/alicelovecpp/80
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Sending Interest packet for /edu/ucla/cs/aliceblah/72
Sending Interest packet for /edu/ucla/cs/aliceblah/77
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Sending Interest packet for /edu/ucla/cs/aliceblah/73
Sending Interest packet for /edu/ucla/cs/alicelovecpp/81
Sending Interest packet for /edu/ucla/cs/alicelovecpp/82
DATA received for name /edu/ucla/cs/alicelovecpp/80
Received Interest packet for /edu/ucla/cs/alicelovecpp/81
Sending Data packet for /edu/ucla/cs/alicelovecpp/81
Received Interest packet for /edu/ucla/cs/alicelovecpp/82
Sending Data packet for /edu/ucla/cs/alicelovecpp/82
Sending Interest packet for /edu/ucla/cs/aliceblah/74
Sending Interest packet for /edu/ucla/cs/aliceblah/78
Sending Interest packet for /edu/ucla/cs/aliceblah/73
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Sending Interest packet for /edu/ucla/cs/aliceblah/79
DATA received for name /edu/ucla/cs/alicelovecpp/81
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/aliceblah/58
Sending Interest packet for /edu/ucla/cs/aliceblah/75
Sending Interest packet for /edu/ucla/cs/aliceblah/74
DATA received for name /edu/ucla/cs/alicelovecpp/82
Sending Interest packet for /edu/ucla/cs/alicelovecpp/83
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Received Interest packet for /edu/ucla/cs/alicelovecpp/83
Sending Data packet for /edu/ucla/cs/alicelovecpp/83
Sending Interest packet for /edu/ucla/cs/alicelovecpp/84
Sending Interest packet for /edu/ucla/cs/aliceblah/80
Sending Interest packet for /edu/ucla/cs/alicelovecpp/85
Sending Interest packet for /edu/ucla/cs/aliceblah/74
Sending Interest packet for /edu/ucla/cs/aliceblah/59
Sending Interest packet for /edu/ucla/cs/aliceblah/76
Received Interest packet for /edu/ucla/cs/alicelovecpp/84
Sending Data packet for /edu/ucla/cs/alicelovecpp/84
Received Interest packet for /edu/ucla/cs/alicelovecpp/85
Sending Data packet for /edu/ucla/cs/alicelovecpp/85
Sending Interest packet for /edu/ucla/cs/aliceblah/77
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/aliceblah/75
DATA received for name /edu/ucla/cs/alicelovecpp/83
Sending Interest packet for /edu/ucla/cs/aliceblah/81
DATA received for name /edu/ucla/cs/alicelovecpp/84
Sending Interest packet for /edu/ucla/cs/alicelovecpp/86
Sending Interest packet for /edu/ucla/cs/aliceblah/58
Sending Interest packet for /edu/ucla/cs/aliceblah/82
DATA received for name /edu/ucla/cs/alicelovecpp/85
Sending Interest packet for /edu/ucla/cs/aliceblah/76
Sending Interest packet for /edu/ucla/cs/aliceblah/83
Sending Interest packet for /edu/ucla/cs/aliceblah/84
Received Interest packet for /edu/ucla/cs/alicelovecpp/86
Sending Data packet for /edu/ucla/cs/alicelovecpp/86
Sending Interest packet for /edu/ucla/cs/aliceblah/78
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Sending Interest packet for /edu/ucla/cs/aliceblah/75
DATA received for name /edu/ucla/cs/alicelovecpp/86
Sending Interest packet for /edu/ucla/cs/aliceblah/77
Sending Interest packet for /edu/ucla/cs/aliceblah/79
Sending Interest packet for /edu/ucla/cs/alicelovecpp/87
Sending Interest packet for /edu/ucla/cs/aliceblah/59
Sending Interest packet for /edu/ucla/cs/aliceblah/78
Sending Interest packet for /edu/ucla/cs/aliceblah/80
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Sending Interest packet for /edu/ucla/cs/aliceblah/76
Sending Interest packet for /edu/ucla/cs/aliceblah/77
Received Interest packet for /edu/ucla/cs/alicelovecpp/87
Sending Data packet for /edu/ucla/cs/alicelovecpp/87
Sending Interest packet for /edu/ucla/cs/aliceblah/85
Sending Interest packet for /edu/ucla/cs/aliceblah/79
Sending Interest packet for /edu/ucla/cs/aliceblah/62
Sending Interest packet for /edu/ucla/cs/aliceblah/80
Sending Interest packet for /edu/ucla/cs/alicelovecpp/88
Sending Interest packet for /edu/ucla/cs/aliceblah/60
DATA received for name /edu/ucla/cs/alicelovecpp/87
Sending Interest packet for /edu/ucla/cs/aliceblah/86
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Sending Interest packet for /edu/ucla/cs/aliceblah/87
Sending Interest packet for /edu/ucla/cs/aliceblah/63
Received Interest packet for /edu/ucla/cs/alicelovecpp/88
Sending Data packet for /edu/ucla/cs/alicelovecpp/88
Sending Interest packet for /edu/ucla/cs/aliceblah/88
Sending Interest packet for /edu/ucla/cs/aliceblah/81
Sending Interest packet for /edu/ucla/cs/alicelovecpp/89
Sending Interest packet for /edu/ucla/cs/aliceblah/62
Sending Interest packet for /edu/ucla/cs/aliceblah/78
Sending Interest packet for /edu/ucla/cs/alicelovecpp/90
Received Interest packet for /edu/ucla/cs/alicelovecpp/89
Sending Data packet for /edu/ucla/cs/alicelovecpp/89
Sending Interest packet for /edu/ucla/cs/aliceblah/82
DATA received for name /edu/ucla/cs/alicelovecpp/88
Received Interest packet for /edu/ucla/cs/alicelovecpp/90
Sending Data packet for /edu/ucla/cs/alicelovecpp/90
Sending Interest packet for /edu/ucla/cs/aliceblah/81
DATA received for name /edu/ucla/cs/alicelovecpp/89
Sending Interest packet for /edu/ucla/cs/aliceblah/89
Sending Interest packet for /edu/ucla/cs/aliceblah/64
DATA received for name /edu/ucla/cs/alicelovecpp/90
Sending Interest packet for /edu/ucla/cs/aliceblah/63
Sending Interest packet for /edu/ucla/cs/aliceblah/79
Sending Interest packet for /edu/ucla/cs/aliceblah/83
Sending Interest packet for /edu/ucla/cs/aliceblah/90
Sending Interest packet for /edu/ucla/cs/alicelovecpp/91
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Sending Interest packet for /edu/ucla/cs/aliceblah/64
Received Interest packet for /edu/ucla/cs/alicelovecpp/91
Sending Data packet for /edu/ucla/cs/alicelovecpp/91
Sending Interest packet for /edu/ucla/cs/aliceblah/82
Sending Interest packet for /edu/ucla/cs/aliceblah/91
Sending Interest packet for /edu/ucla/cs/aliceblah/80
Sending Interest packet for /edu/ucla/cs/aliceblah/65
Sending Interest packet for /edu/ucla/cs/aliceblah/66
Sending Interest packet for /edu/ucla/cs/aliceblah/66
DATA received for name /edu/ucla/cs/alicelovecpp/91
Sending Interest packet for /edu/ucla/cs/alicelovecpp/92
Sending Interest packet for /edu/ucla/cs/aliceblah/83
Received Interest packet for /edu/ucla/cs/alicelovecpp/92
Sending Data packet for /edu/ucla/cs/alicelovecpp/92
Sending Interest packet for /edu/ucla/cs/aliceblah/84
Sending Interest packet for /edu/ucla/cs/aliceblah/84
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/aliceblah/81
Sending Interest packet for /edu/ucla/cs/aliceblah/92
Sending Interest packet for /edu/ucla/cs/aliceblah/93
Sending Interest packet for /edu/ucla/cs/aliceblah/85
DATA received for name /edu/ucla/cs/alicelovecpp/92
Sending Interest packet for /edu/ucla/cs/aliceblah/85
Sending Interest packet for /edu/ucla/cs/aliceblah/68
Sending Interest packet for /edu/ucla/cs/aliceblah/67
Sending Interest packet for /edu/ucla/cs/aliceblah/82
Sending Interest packet for /edu/ucla/cs/aliceblah/68
Sending Interest packet for /edu/ucla/cs/aliceblah/86
Sending Interest packet for /edu/ucla/cs/alicelovecpp/93
Sending Interest packet for /edu/ucla/cs/aliceblah/69
Received Interest packet for /edu/ucla/cs/alicelovecpp/93
Sending Data packet for /edu/ucla/cs/alicelovecpp/93
Sending Interest packet for /edu/ucla/cs/aliceblah/86
Sending Interest packet for /edu/ucla/cs/aliceblah/83
Sending Interest packet for /edu/ucla/cs/aliceblah/94
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Sending Interest packet for /edu/ucla/cs/aliceblah/95
DATA received for name /edu/ucla/cs/alicelovecpp/93
Sending Interest packet for /edu/ucla/cs/aliceblah/69
Sending Interest packet for /edu/ucla/cs/aliceblah/84
Sending Interest packet for /edu/ucla/cs/aliceblah/70
Sending Interest packet for /edu/ucla/cs/aliceblah/87
Sending Interest packet for /edu/ucla/cs/alicelovecpp/94
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Sending Interest packet for /edu/ucla/cs/aliceblah/87
Sending Interest packet for /edu/ucla/cs/aliceblah/72
Sending Interest packet for /edu/ucla/cs/aliceblah/71
Sending Interest packet for /edu/ucla/cs/alicelovecpp/95
Sending Interest packet for /edu/ucla/cs/aliceblah/96
Received Interest packet for /edu/ucla/cs/alicelovecpp/94
Sending Data packet for /edu/ucla/cs/alicelovecpp/94
Sending Interest packet for /edu/ucla/cs/alicelovecpp/96
Received Interest packet for /edu/ucla/cs/alicelovecpp/95
Sending Data packet for /edu/ucla/cs/alicelovecpp/95
Sending Interest packet for /edu/ucla/cs/aliceblah/88
Sending Interest packet for /edu/ucla/cs/aliceblah/88
Sending Interest packet for /edu/ucla/cs/aliceblah/73
Sending Interest packet for /edu/ucla/cs/aliceblah/89
Sending Interest packet for /edu/ucla/cs/aliceblah/85
Received Interest packet for /edu/ucla/cs/alicelovecpp/96
Sending Data packet for /edu/ucla/cs/alicelovecpp/96
Sending Interest packet for /edu/ucla/cs/aliceblah/86
DATA received for name /edu/ucla/cs/alicelovecpp/94
Sending Interest packet for /edu/ucla/cs/alicelovecpp/97
Sending Interest packet for /edu/ucla/cs/aliceblah/90
DATA received for name /edu/ucla/cs/alicelovecpp/95
Sending Interest packet for /edu/ucla/cs/aliceblah/74
DATA received for name /edu/ucla/cs/alicelovecpp/96
Received Interest packet for /edu/ucla/cs/alicelovecpp/97
Sending Data packet for /edu/ucla/cs/alicelovecpp/97
Sending Interest packet for /edu/ucla/cs/aliceblah/72
Sending Interest packet for /edu/ucla/cs/aliceblah/75
Sending Interest packet for /edu/ucla/cs/aliceblah/97
Sending Interest packet for /edu/ucla/cs/aliceblah/91
Sending Interest packet for /edu/ucla/cs/aliceblah/87
DATA received for name /edu/ucla/cs/alicelovecpp/97
Sending Interest packet for /edu/ucla/cs/aliceblah/89
Sending Interest packet for /edu/ucla/cs/aliceblah/76
Sending Interest packet for /edu/ucla/cs/aliceblah/77
Sending Interest packet for /edu/ucla/cs/aliceblah/92
Sending Interest packet for /edu/ucla/cs/aliceblah/73
Sending Interest packet for /edu/ucla/cs/aliceblah/78
Sending Interest packet for /edu/ucla/cs/aliceblah/79
Sending Interest packet for /edu/ucla/cs/alicelovecpp/98
Sending Interest packet for /edu/ucla/cs/aliceblah/74
Sending Interest packet for /edu/ucla/cs/aliceblah/80
Sending Interest packet for /edu/ucla/cs/aliceblah/98
Received Interest packet for /edu/ucla/cs/alicelovecpp/98
Sending Data packet for /edu/ucla/cs/alicelovecpp/98
Sending Interest packet for /edu/ucla/cs/aliceblah/99
Sending Interest packet for /edu/ucla/cs/aliceblah/90
Sending Interest packet for /edu/ucla/cs/aliceblah/88
Sending Interest packet for /edu/ucla/cs/aliceblah/100
Sending Interest packet for /edu/ucla/cs/aliceblah/93
DATA received for name /edu/ucla/cs/alicelovecpp/98
Sending Interest packet for /edu/ucla/cs/aliceblah/81
Sending Interest packet for /edu/ucla/cs/aliceblah/94
